Taluka,lx,ly,ux,uy
Akole,73.6,19.2,74.1,19.8
Jamkhed,75.2,18.5,75.6,18.8
Karjat,74.7,18.3,75.2,18.8
Kopargaon,74.2,19.7,74.7,20.0
Nagar,74.5,18.8,75.0,19.3
Nevasa,74.8,19.3,75.2,19.7
Parner,74.2,18.8,74.6,19.4
Pathardi,74.9,19.0,75.5,19.3
Rahata,74.6,19.6,74.6,19.6
Rahuri,74.6,19.5,74.6,19.5
Sangamner,74.4,19.6,74.4,19.6
Shevgaon,75.0,19.2,75.5,19.6
Shrigonda,74.4,18.4,74.9,18.9
Shrirampur,74.5,19.5,74.8,19.8
Akola,76.9,20.5,77.3,20.9
Akot,76.9,20.8,77.2,21.2
Balapur,76.7,20.5,77.0,20.9
Barshitakli,77.0,20.4,77.4,20.7
Murtijapur,77.2,20.6,77.6,20.9
Patur,76.7,20.3,77.0,20.6
Telhara,77.0,20.9,77.0,20.9
Amravati,77.7,20.8,78.0,21.2
Anjangaon Surji,77.4,21.0,77.4,21.0
Bhatkuli,77.5,20.8,77.7,21.2
Chandur Bazar,77.8,21.2,77.8,21.2
Chandur Railway,77.9,20.6,78.1,20.9
Chikhaldara,76.8,21.2,77.6,21.8
Daryapur,77.4,21.0,77.4,21.0
Dhamangaon Railway,78.0,20.6,78.3,20.9
Dharni,76.6,21.2,77.2,21.7
Morshi,77.8,21.3,77.8,21.3
Nandgaon Khandeshwar,77.6,20.5,78.0,20.9
Teosa,77.9,20.9,78.2,21.2
Warud,78.1,21.3,78.4,21.6
Achalpur,77.6,21.2,77.6,21.2
Fulambari,75.3,20.0,75.6,20.3
Gangapur,75.3,19.8,75.3,19.8
Kannad,74.9,20.0,75.5,20.5
Khuldabad,75.1,20.0,75.4,20.2
Paithan,75.2,19.8,75.3,19.8
Sillod,75.4,20.1,75.9,20.6
Aurangabad,75.2,19.7,75.7,20.0
Vaijapur,75.0,20.1,75.0,20.1
Soygaon,75.9,20.5,76.0,20.6
Ambejogai,76.6,18.8,76.6,18.8
Ashti,74.8,18.6,75.3,19.1
Beed,75.6,18.6,76.0,19.1
Dharur,76.3,18.9,76.4,19.0
Georai,75.4,19.1,76.0,19.4
Kaij,75.8,18.6,76.3,18.9
Majalgaon,76.4,19.1,76.4,19.1
Parli,76.3,18.7,76.7,19.1
Patoda,75.2,18.7,75.6,19.0
Shirur-Kasar,75.3,18.9,75.6,19.2
Wadwani,75.9,18.9,76.3,19.1
Bhandara,79.5,21.0,79.8,21.3
Lakhandur,79.7,20.7,80.0,20.9
Lakhni,79.8,20.9,80.0,21.2
Mohadi,79.5,21.2,79.9,21.4
Pauni,79.5,20.6,79.8,21.0
Sakoli,79.8,20.9,80.1,21.3
Tumsar,79.4,21.3,79.9,21.6
Buldana,75.9,20.3,76.4,20.6
Chikli,76.1,20.1,76.6,20.6
Deulgaon-Raja,76.0,19.9,76.3,20.2
Jalgaon-Jamod,76.3,20.9,76.6,21.2
Khamgaon,76.3,20.4,76.8,20.8
Lonar,76.3,19.8,76.7,20.1
Malkapur,76.1,20.7,76.3,21.0
Mehkar,76.4,20.1,76.8,20.5
Motala,76.0,20.5,76.4,20.8
Nandura,76.2,20.7,76.5,21.0
Sangrampur,76.5,21.0,76.5,21.0
Shegaon,76.4,20.6,76.8,20.9
Sindkhed-Raja,76.0,19.8,76.5,20.3
Ballarpur,79.5,19.9,79.5,20.0
Bhadravati,79.0,20.0,79.5,20.4
Bramhapuri,79.7,20.3,80.0,20.7
Chandrapur,79.1,19.8,79.7,20.2
Chimur,79.2,20.3,79.6,20.7
Gondpipri,79.5,19.5,79.8,19.9
Jiwati,79.3,19.6,79.3,19.6
Korpana,78.8,19.7,79.2,19.9
Mul,79.6,20.1,79.6,20.1
Nagbhir,79.5,20.3,79.8,20.7
Pomburna,79.5,19.8,79.8,19.9
Rajura,79.1,19.5,79.5,19.9
Saoli,79.7,20.0,80.0,20.3
Sindewahi,79.4,20.1,79.8,20.4
Warora,78.8,20.2,79.3,20.5
Dhule,74.4,20.6,75.0,21.1
Sakri,73.9,20.8,74.5,21.3
Shirpur,74.7,21.2,75.2,21.6
Sindkheda,74.5,21.1,75.0,21.4
Aheri,79.9,18.9,80.4,19.6
Armori,79.9,20.3,80.3,20.6
Bhamaragad,80.3,19.2,80.9,19.6
Chamorshi,79.7,19.5,80.2,20.0
Desaiganj,79.9,20.5,80.1,20.7
Dhanora,80.1,20.0,80.6,20.5
Etapalli,80.1,19.4,80.7,20.1
Gadchiroli,79.9,19.9,80.3,20.3
Korchi,80.3,20.4,80.6,20.8
Kurkheda,80.0,20.4,80.5,20.7
Mulchera,79.8,19.5,80.2,19.8
Sironcha,79.9,18.7,80.4,19.1
Amgaon,80.3,21.3,80.3,21.3
Arjuni Morgaon,79.9,20.7,80.3,21.0
Deori,80.2,20.8,80.6,21.3
Gondia,80.3,21.5,80.4,21.5
Goregaon,80.3,21.4,80.3,21.4
Sadak-Arjuni,80.0,21.0,80.3,21.3
Salekasa,80.4,21.2,80.7,21.4
Tirora,80.1,21.5,80.1,21.5
Aundha,76.9,19.4,77.2,19.7
Basmath,77.3,19.4,77.3,19.4
Hingoli,76.9,19.6,77.4,20.0
Kalmnuri,77.2,19.3,77.5,19.8
Sengaon,76.5,19.6,77.1,20.0
Amalner,74.9,20.9,75.3,21.2
Bhadgaon,75.0,20.5,75.4,20.8
Bhusawal,75.7,20.9,76.0,21.1
Bodwad,75.8,20.8,76.1,21.0
Chalisgaon,74.8,20.3,75.2,20.7
Chopda,75.0,21.1,75.6,21.4
Dharangaon,75.2,20.9,75.5,21.1
Edlabad,76.0,20.9,76.4,21.2
Erandol,75.2,20.7,75.5,21.0
Jalgaon,75.3,20.8,75.7,21.2
Jamner,75.5,20.5,76.0,20.9
Pachora,75.1,20.5,75.6,20.8
Parola,74.9,20.7,75.3,21.0
Raver,75.8,21.1,76.2,21.4
Yawal,75.5,21.1,75.9,21.4
Ambad,75.6,19.4,75.9,19.8
Badnapur,75.6,19.9,75.6,20.0
Bhokardan,75.6,20.0,76.0,20.6
Ghansavangi,75.9,19.3,76.2,19.7
Jafrabad,75.9,20.0,76.2,20.4
Jalna,75.8,19.7,76.3,20.0
Mantha,76.2,19.5,76.5,19.9
Part of Jafrabad,75.8,20.1,75.9,20.2
Partur,76.1,19.3,76.4,19.7
Ajra,74.0,16.0,74.4,16.3
Bhudargad,73.8,16.1,74.2,16.4
Chandgad,74.0,15.7,74.5,16.1
Gadhinglaj,74.3,16.0,74.5,16.3
Gagan-Bawada,73.8,16.4,74.0,16.7
Hatkalangale,74.2,16.6,74.5,16.9
Kagal,74.1,16.3,74.4,16.6
Karvir,74.0,16.5,74.4,16.8
Panhala,73.8,16.6,74.2,16.9
Radhanagari,73.8,16.2,74.2,16.6
Shahuwadi,73.7,16.7,74.1,17.2
Shirol,74.4,16.6,74.7,16.9
Ahmadpur,76.7,18.5,77.1,18.8
Ausa,76.3,18.0,76.7,18.4
Chakur,76.7,18.4,77.0,18.7
Deoni,76.9,18.2,77.2,18.4
Jalkot,77.1,18.5,77.3,18.7
Latur,76.2,18.3,76.8,18.6
Nilanga,76.6,17.9,77.0,18.3
Renapur,76.4,18.5,76.8,18.7
Shirur-Anantpal,76.7,18.2,76.9,18.4
Udgir,77.3,18.4,77.3,18.5
Andheri,72.8,19.0,72.9,19.2
Borivali,72.8,19.1,72.9,19.3
Kurla,72.9,19.0,73.0,19.2
Mumbai,72.8,18.9,72.9,19.1
Bhiwapur,79.1,20.6,79.6,20.9
Hingna,78.7,20.8,79.0,21.2
Kalmeshwar,78.7,21.1,79.0,21.4
Kamthi,79.0,21.0,79.4,21.3
Katol,78.4,21.0,78.8,21.4
Kuhi,79.2,20.8,79.7,21.1
Mauda,79.3,21.1,79.6,21.4
Nagpur,79.0,21.1,79.2,21.2
Nagpur (Rural),78.7,21.1,78.9,21.2
Narkhed,78.2,21.2,78.8,21.5
Parseoni,79.0,21.2,79.3,21.7
Ramtek,79.2,21.3,79.5,21.7
Saoner,78.7,21.2,79.2,21.6
Umrer,79.0,20.6,79.4,21.0
Ardhapur,77.2,19.2,77.5,19.4
Bhokar,77.5,19.1,77.9,19.3
Biloli,77.5,18.6,77.9,18.9
Deglur,77.4,18.3,77.7,18.7
Dharmabad,77.7,18.8,77.9,19.0
Hadgaon,77.7,19.3,77.8,19.3
Himayatnagar,77.7,19.3,78.0,19.5
Kandhar,77.0,18.7,77.4,19.0
Kinwat,77.9,19.2,78.4,19.9
Loha,76.9,18.8,77.5,19.1
Mahur,77.8,19.7,78.2,19.9
Mudkhed,77.4,19.0,77.6,19.3
Mukhed,77.2,18.4,77.6,18.8
Naigaon,77.4,18.7,77.7,19.0
Nanded,77.4,19.2,77.4,19.2
Umri,77.5,18.9,77.8,19.1
Akarni,74.0,21.7,74.5,22.0
Nandurbar,73.9,21.2,74.5,21.5
Navapur,73.6,21.0,74.2,21.4
Shahada,74.3,21.4,74.8,21.8
Taloda,74.0,21.5,74.4,21.7
Akkalkuwa,73.8,21.5,74.1,21.9
Baglan,73.8,20.5,74.4,20.9
Chandvad,73.9,20.2,74.5,20.4
Deola,74.0,20.3,74.4,20.6
Dindori,73.6,20.1,74.0,20.5
Igatpuri,73.5,19.6,73.8,19.9
Kalwan,73.8,20.4,74.1,20.7
Malegaon,74.3,20.3,74.8,20.8
Nandgaon,74.4,20.2,74.9,20.5
Nasik,73.6,19.8,74.0,20.1
Niphad,73.9,19.9,74.3,20.2
Peint,73.4,20.1,73.6,20.4
Sakri-Dhule,74.1,20.9,74.1,20.9
Sinnar,73.8,19.6,74.4,20.0
Surgana,73.8,20.4,73.8,20.5
Trimbakeshwar,73.2,19.8,73.6,20.2
Yevla,74.3,19.9,74.7,20.2
Bhum,75.5,18.5,75.5,18.5
Kalamb,75.8,18.3,76.3,18.6
Lohara,76.2,17.7,76.6,18.1
Osmanabad,75.9,18.0,76.3,18.4
Paranda,75.7,18.3,75.7,18.4
Tuljapur,76.3,18.0,76.3,18.0
Umarga,76.4,17.6,76.8,18.0
Washi,75.6,18.4,75.9,18.7
Jawhar,73.1,19.8,73.4,20.1
Mokhada,73.3,19.7,73.5,20.1
Palghar,72.6,19.5,73.0,19.9
Talasari,72.7,20.1,73.0,20.2
Vada,72.9,19.5,73.3,19.8
Vasai,72.7,19.5,72.7,19.5
Vikramgad,72.9,19.7,73.2,20.0
Dahanau,72.7,19.8,73.1,20.1
Gangakhed,76.6,18.7,76.9,19.1
Jintur,76.5,19.4,76.9,19.8
Manwat,76.4,19.1,76.6,19.4
Palam,76.8,18.9,76.9,18.9
Parbhani,76.6,19.0,76.9,19.5
Pathri,76.2,19.1,76.5,19.4
Purna,76.8,19.0,77.2,19.3
Selu,76.3,19.3,76.7,19.7
Sonpeth,76.4,18.8,76.7,19.1
Ambegaon,73.5,18.8,74.2,19.2
Baramati,74.2,18.0,74.7,18.4
Bhor,73.6,18.0,74.1,18.4
Daund,74.1,18.3,74.8,18.7
Haveli,73.6,18.3,73.7,18.4
Indapur,74.7,17.9,75.2,18.3
Junnar,73.6,19.0,74.3,19.4
Khed,73.5,18.6,74.0,19.1
Mawal,73.3,18.6,73.8,19.0
Mulshi,73.6,18.4,73.6,18.4
Pune City,73.8,18.5,74.0,18.6
Purandhar,73.9,18.1,74.3,18.4
Shirur,74.0,18.5,74.6,19.0
Velhe,73.4,18.2,73.8,18.4
Alibag,72.8,18.7,72.8,18.7
Karjat-Raigad,73.3,18.8,73.6,19.1
Khalapur,73.2,18.7,73.4,19.0
Mahad,73.3,17.9,73.7,18.3
Mangaon,73.2,18.1,73.4,18.5
Mhasla,73.0,18.0,73.3,18.3
Murud,72.9,18.2,73.1,18.6
Panvel,72.9,18.8,73.3,19.1
Pen,73.0,18.5,73.3,18.8
Poladpur,73.4,17.9,73.7,18.1
Roha,73.0,18.3,73.3,18.6
Shrivardhan,72.9,18.0,73.1,18.3
Sudhagad,73.2,18.4,73.4,18.7
Tala,73.0,18.2,73.2,18.4
Uran,72.9,19.0,72.9,19.0
Chiplun,73.3,17.2,73.7,17.6
Dapoli,73.1,17.6,73.4,17.9
Guhaghar,73.1,17.2,73.4,17.6
Khed-Ratnagiri,73.3,17.8,73.3,17.8
Lanja,73.4,16.7,73.8,17.0
Mandangad,73.0,17.9,73.4,18.1
Rajapur,73.3,16.5,73.9,16.8
Ratnagiri,73.2,16.7,73.6,17.3
Sangmeshwar,73.4,16.9,73.8,17.3
Atpadi,74.7,17.2,75.0,17.6
Jath,75.0,16.8,75.7,17.3
Kadegaon,74.3,17.1,74.5,17.4
Kavathe Mahankal,74.7,16.9,75.1,17.2
Khanapur,74.4,17.1,74.9,17.4
Miraj,74.4,16.7,75.0,17.0
Palus,74.4,16.9,74.6,17.2
Shirala,73.7,16.9,74.2,17.3
Tasgaon,74.5,16.9,74.9,17.3
Walwa,74.1,16.9,74.5,17.2
Jaoli,73.6,17.5,74.0,17.9
Karad,74.0,17.1,74.3,17.5
Khandala,73.9,17.9,74.2,18.2
Khatav,74.2,17.4,74.7,17.9
Koregaon,74.0,17.5,74.3,18.0
Mahableshwar,73.5,17.8,73.9,18.0
Man,74.4,17.5,74.9,17.9
Patan,73.6,17.1,74.1,17.6
Phaltan,74.2,17.8,74.7,18.1
Satara,73.8,17.5,74.2,17.8
Wai,73.6,17.8,74.1,18.1
Devgad,73.3,16.2,73.6,16.6
Dodamarg,73.9,15.6,74.2,15.9
Kankavali,73.6,16.2,74.0,16.6
Kudal,73.6,15.9,74.0,16.2
Malwan,73.4,16.0,73.7,16.3
Rajapur-Sindhudurg,73.7,16.6,73.7,16.6
Savantwadi,73.7,15.7,74.1,16.1
Vaibhavwadi,73.7,16.4,73.9,16.7
Vengurla,73.5,15.7,73.8,16.0
Akkalkot,76.1,17.7,76.2,17.7
Karmala,74.8,18.1,75.4,18.6
Madha,75.0,17.9,75.7,18.3
Malshiras,74.6,17.6,75.2,18.0
Mangalvedhe,75.3,17.2,75.7,17.6
Mohol,75.4,17.5,75.8,18.0
Pandharpur,75.1,17.5,75.6,17.9
Sangola,74.9,17.6,75.0,17.6
Solapur North,75.7,17.6,76.0,18.0
Solapur South,75.6,17.4,76.1,17.8
Barshi,75.5,17.9,76.0,18.5
Ambarnath,73.1,19.1,73.4,19.2
Bhiwandi,72.9,19.2,73.2,19.5
Kalyan,73.1,19.1,73.3,19.4
Murbad,73.3,19.1,73.8,19.5
Shahapur,73.2,19.3,73.7,19.7
Thane,72.8,19.0,73.1,19.3
Ulhasnagar,73.1,19.2,73.2,19.2
Arvi,78.1,20.7,78.6,21.1
Ashti-Wardha,78.1,21.1,78.3,21.4
Deoli,78.2,20.5,78.7,20.8
Hingangaht,78.5,20.3,79.0,20.7
Karanja,78.4,21.1,78.4,21.1
Samudrapur,78.8,20.4,79.2,20.8
Seloo,78.7,20.7,78.7,20.7
Wardha,78.5,20.6,78.5,20.6
Karanja-Washim,77.5,20.3,77.5,20.4
Malegaon-Washim,76.8,20.1,77.2,20.5
Mangrulpir,77.5,20.4,77.5,20.4
Manora,77.4,20.0,77.7,20.4
Risod,76.6,19.8,77.0,20.2
Washim,77.0,19.9,77.4,20.3
Arni,77.9,19.9,78.2,20.2
Babulgaon,78.3,20.5,78.3,20.5
Darwha,78.0,20.4,78.0,20.4
Digras,77.6,20.0,77.9,20.2
Ghatanji,78.1,19.8,78.5,20.2
Kalamb-Yavatmal,78.2,20.2,78.5,20.6
Kelapur,78.4,19.8,78.7,20.3
Mahagaon,77.6,19.6,78.0,20.0
Maregaon,78.8,20.0,78.8,20.0
Ner,77.6,20.4,78.0,20.6
Pusad,77.3,19.7,77.7,20.1
Ralegaon,78.5,20.2,78.5,20.3
Umarkhed,77.5,19.4,78.2,19.8
Wani,78.8,20.0,78.8,20.0
Yavatmal,77.9,20.3,77.9,20.3
Zari Zamni,78.6,19.7,79.0,20.0
